English;German;HEX
Orchid ;Orchidee;#DA70D6
PaleGoldenRod ;PaleGoldenRod;#EEE8AA
PaleGreen ;Blasses Grün;#98FB98
PaleTurquoise ;PaleTurquoise;#AFEEEE
PaleVioletRed ;PaleVioletRed;#D87093
PapayaWhip ;PapayaWhip;#FFEFD5
PeachPuff ;PeachPuff;#FFDAB9
Peru ;Peru;#CD853F
Pink ;Rosa;#FFC0CB
Plum ;Pflaume;#DDA0DD
PowderBlue ;PowderBlue;#B0E0E6
Purple ;Lila;#800080
Red ;rot;#FF0000
RosyBrown ;RosyBrown;#BC8F8F
RoyalBlue ;Königsblau;#4169E1
SaddleBrown ;SaddleBrown;#8B4513
Salmon ;Lachs;#FA8072
SandyBrown ;SandyBrown;#F4A460
SeaGreen ;Meeresgrün;#2E8B57
SeaShell ;Muschel;#FFF5EE
Sienna ;Sienna;#A0522D
Silver ;Silber;#C0C0C0
SkyBlue ;Himmelblau;#87CEEB
SlateBlue ;SlateBlue;#6A5ACD
SlateGray ;Schiefer grau;#708090
SlateGrey ;Schiefergrau;#708090
Snow ;Schnee;#FFFAFA
SpringGreen ;Frühlingsgrün;#00FF7F
SteelBlue ;Stahlblau;#4682B4
Tan ;Bräunen;#D2B48C
Teal ;Blaugrün;#008080
Thistle ;Distel;#D8BFD8
Tomato ;Tomate;#FF6347
Turquoise ;Türkis;#40E0D0
Violet ;Violett;#EE82EE
Wheat ;Weizen;#F5DEB3
White ;Weiß;#FFFFFF
WhiteSmoke ;Weißer Rauch;#F5F5F5
Yellow ;Gelb;#FFFF00
YellowGreen ;Gelbgrün;#9ACD32
